0.0015797,0.00019743,-1.88E-05,0.00035215,-5.93E-05,-0.00039628,-6.93E-05,-0.00045784,-0.00018293,-9.11E-06,0.0026022,0.00036049,-0.00020512,2.73E-05,4.96E-05,-4.03E-06,-0.001461,-0.00011254,-3.32E-05,-7.13E-05,7.29E-05,-0.00021562,8.39E-05,-0.00010165,4.11E-05,2.61E-05,-0.00046568,0.00059037,-0.00034866,3.37E-05,1.85E-05,4.18E-05,8.92E-05,-6.69E-05,-1.18E-05,-2.70E-05,5.01E-05,-0.00017402,0.00011618,-5.16E-05,-3.43E-05,-4.99E-06,5.92E-06,-5.42E-06,1.50E-05,2.43E-05,-4.97E-05,2.04E-05,-5.17E-05,5.38E-05,5.11E-06,-1.33E-05,-2.13E-05,0.00015704,-0.00010247,5.46E-05,6.98E-06,2.03E-05,2.37E-05,-1.89E-05,1.02E-05,1.63E-05,3.89E-05,-3.13E-06,-0.00032004,-4.89E-05,1.63E-05,-4.27E-05,-8.87E-05,5.59E-05,3.56E-05,0.0001002,5.33E-05,0.00012397,-0.00012405,0.00017461,-0.00011978,0.00010311,-0.00019763,1.49E-06
-0.0019019,-0.00013867,9.23E-06,-0.00011489,6.74E-05,9.80E-05,-0.00014242,-5.15E-05,-6.44E-05,-4.52E-05,0.00036049,0.0025625,0.00024543,-4.81E-05,-5.11E-05,6.32E-06,0.0016036,6.84E-05,3.33E-05,2.13E-05,-8.33E-05,0.00054431,-0.00029442,0.00022637,-1.31E-05,-3.27E-05,0.00059037,-0.00072228,0.00041918,-8.09E-05,-1.97E-05,-4.25E-05,-9.89E-05,2.21E-05,1.84E-06,5.36E-05,-8.03E-05,0.00024232,-0.00012539,0.00011326,0.0001201,2.21E-06,-5.42E-06,2.14E-05,-2.48E-05,-4.08E-05,3.31E-05,-2.62E-05,6.76E-05,-6.66E-05,5.62E-07,-2.79E-05,3.24E-05,-0.00012898,0.00011009,-1.87E-05,-1.29E-05,-3.03E-05,-1.89E-05,2.54E-05,-1.41E-05,-2.62E-05,-1.40E-05,6.54E-06,0.00036411,1.96E-05,-1.59E-05,-9.62E-06,0.00010583,7.19E-05,-8.86E-05,-2.22E-05,-4.47E-05,-0.00013967,0.00017461,-0.000215,0.00014121,-0.00013109,0.00022927,-2.49E-07
0.0011055,8.31E-05,4.50E-06,3.24E-05,-4.50E-05,1.45E-05,7.73E-05,9.82E-05,6.04E-05,4.68E-05,-0.00020512,0.00024543,0.0028273,-1.24E-05,1.38E-05,-6.85E-06,-0.00082899,-6.63E-05,9.54E-06,-5.26E-06,5.93E-05,-0.00030824,0.00010982,-0.00017396,1.94E-05,8.58E-05,-0.00034866,0.00041918,-0.00026655,-8.97E-06,2.24E-05,1.80E-05,-4.67E-05,-2.15E-05,7.62E-06,-4.36E-05,6.03E-05,-0.00010435,3.08E-05,-6.84E-05,-6.95E-05,1.93E-05,1.50E-05,-2.48E-05,1.35E-05,-2.15E-06,-4.25E-06,1.56E-05,2.13E-05,4.74E-05,-2.98E-06,3.29E-05,-1.96E-05,2.30E-05,-3.46E-05,-1.29E-05,3.13E-06,1.62E-05,1.02E-05,-1.41E-05,1.58E-05,4.45E-05,1.53E-05,-1.98E-06,-9.55E-05,-1.46E-05,1.86E-05,3.32E-05,-6.24E-05,-5.14E-05,3.37E-05,-1.09E-05,2.39E-05,0.00010554,-0.00011978,0.00014121,-9.50E-05,7.16E-05,-0.00011606,-1.69E-06
7.62E-05,-1.98E-05,4.52E-06,1.71E-06,3.93E-05,0.00027397,-6.83E-05,0.00022068,-8.81E-05,-8.53E-05,2.73E-05,-4.81E-05,-1.24E-05,0.0025181,5.84E-05,-5.08E-06,0.00017646,-6.86E-05,3.15E-05,9.14E-05,-1.47E-05,-6.88E-05,-0.00014959,-0.00016514,8.17E-05,0.00012742,3.37E-05,-8.09E-05,-8.97E-06,-0.00078679,-5.86E-05,-5.65E-05,0.00013422,6.02E-05,1.47E-05,8.72E-05,-1.92E-05,-0.00019402,2.03E-05,-0.00016457,-7.08E-06,9.23E-05,2.43E-05,-4.08E-05,-2.15E-06,-0.00017065,-9.20E-05,-2.02E-05,6.53E-05,-0.00013601,8.70E-06,-1.97E-05,4.41E-05,-0.00021104,9.77E-05,-0.00011336,-5.77E-05,-3.55E-05,1.63E-05,-2.62E-05,4.45E-05,0.00014853,5.43E-05,1.20E-05,0.0002905,6.33E-06,-1.09E-05,4.33E-05,8.23E-05,0.00041851,-0.0002941,0.00013629,-1.27E-05,-8.38E-06,0.00010311,-0.00013109,7.16E-05,-0.0003197,5.41E-05,-4.59E-06
-0.0017301,0.00015989,1.62E-05,2.53E-05,-0.00013797,0.00030364,-0.0002231,8.00E-05,8.20E-05,9.89E-05,4.96E-05,-5.11E-05,1.38E-05,5.84E-05,0.0025626,-3.43E-05,0.0021293,-0.00013548,-8.18E-06,-3.44E-05,0.00012103,-0.00039305,0.00030814,-8.55E-05,-6.32E-05,-0.00010496,1.85E-05,-1.97E-05,2.24E-05,-5.86E-05,0.00026357,2.38E-05,-1.20E-05,-0.00016928,-2.25E-05,-6.58E-05,0.00017904,-0.00019779,5.11E-05,-0.00014554,-0.00013694,-0.00010749,-4.97E-05,3.31E-05,-4.25E-06,-9.20E-05,0.00055402,5.07E-05,-0.00043828,-5.19E-05,-1.06E-07,4.96E-06,-3.50E-05,-0.00019809,0.00018961,-9.63E-06,3.05E-05,-7.29E-06,3.89E-05,-1.40E-05,1.53E-05,5.43E-05,8.36E-05,2.06E-05,-0.00025393,-6.82E-05,-1.85E-05,6.63E-05,-8.49E-06,0.00017056,-9.64E-05,7.66E-05,4.81E-06,3.64E-05,-0.00019763,0.00022927,-0.00011606,5.41E-05,0.00037331,2.33E-05
4.17E-05,4.15E-05,4.16E-06,1.94E-05,-1.32E-05,1.70E-05,-8.22E-06,7.70E-06,1.42E-05,1.10E-05,-4.03E-06,6.32E-06,-6.85E-06,-5.08E-06,-3.43E-05,0.0029707,0.00012818,3.50E-05,1.20E-05,3.17E-05,3.23E-05,-0.00012471,7.23E-05,-5.75E-05,1.83E-06,-1.15E-05,4.18E-05,-4.25E-05,1.80E-05,-5.65E-05,2.38E-05,-3.28E-05,2.33E-05,-1.34E-05,1.86E-06,-5.04E-07,2.76E-05,-6.60E-05,3.19E-05,-3.56E-05,-2.09E-05,-1.23E-05,2.04E-05,-2.62E-05,1.56E-05,-2.02E-05,5.07E-05,-2.17E-06,-6.58E-05,-1.48E-05,-2.03E-06,-4.23E-06,-3.97E-06,-1.17E-05,1.08E-05,-3.93E-08,1.40E-06,-6.06E-07,-3.13E-06,6.54E-06,-1.98E-06,1.20E-05,2.06E-05,6.91E-06,-2.50E-05,2.34E-06,4.01E-06,1.52E-05,1.18E-06,-1.40E-05,1.02E-05,-5.40E-06,1.37E-06,9.82E-06,1.49E-06,-2.49E-07,-1.69E-06,-4.59E-06,2.33E-05,-8.40E-06
-0.0056388,-5.44E-05,3.09E-05,-5.78E-05,-2.74E-05,-0.0015659,0.0011466,-0.00025232,0.00055388,-0.00046188,-0.001461,0.0016036,-0.00082899,0.00017646,0.0021293,0.00012818,0.17427,-0.0017382,-9.55E-05,-0.0071034,-0.00061873,-0.0044714,0.0018211,-0.0019382,-0.0085685,-0.0076522,0.0042808,-0.0055246,0.0034885,0.0012743,-0.0041187,0.00049892,-0.0067378,-0.00035594,0.00017123,0.00061739,-0.00029483,-0.0011741,0.0014597,0.00046039,0.0010467,-0.00060004,-0.0016983,0.0018708,-0.00082172,0.00026707,0.0019854,0.00010942,0.00080268,-9.77E-05,-2.15E-05,0.00036525,0.00019347,0.00053956,-0.00052061,-5.64E-05,-0.00026976,0.00015715,0.00041858,-0.00046822,0.00023426,-0.00026206,-0.00018154,-6.89E-06,-0.0062424,6.93E-05,-4.86E-05,-0.0007372,0.00036775,-0.002774,0.0014012,-0.0011539,-0.0001452,-0.00029667,-0.0015152,0.0016444,-0.0010575,3.57E-05,0.0032715,0.00024651
-5.44E-05,0.00094854,3.55E-05,-0.00024295,-0.00012198,-0.00034829,0.0001628,-0.00016051,-1.87E-05,0.00012032,-0.00011254,6.84E-05,-6.63E-05,-6.86E-05,-0.00013548,3.50E-05,-0.0017382,0.0079802,6.83E-05,-0.00014407,0.00014958,-0.0021038,0.0014773,-0.00051142,0.0013081,3.37E-05,0.00059602,-0.0004793,0.00021724,-0.00016068,0.00025824,0.00027981,-0.00035594,0.0012042,5.12E-05,-0.00034581,-0.00013946,-0.00060298,0.00028079,-0.00029701,0.00024092,0.00017507,-0.00011492,9.61E-05,-7.99E-05,-4.11E-05,-1.66E-06,5.49E-05,-9.77E-05,-0.0004095,-1.94E-05,0.00010663,1.80E-05,0.0002234,-5.98E-05,0.00015355,0.00010642,-3.08E-05,6.46E-05,-1.40E-05,1.70E-05,2.21E-05,0.00016636,3.47E-06,6.93E-05,0.00078542,1.52E-05,-0.00022023,-0.00020954,8.92E-07,-6.67E-06,2.12E-05,-0.00025056,0.00017616,-0.00018591,0.00012173,-0.00011475,1.95E-05,-0.00024175,3.87E-05
3.09E-05,3.55E-05,-4.26E-05,-2.66E-05,-2.28E-05,-0.00035912,0.00026895,-8.50E-05,-1.71E-05,-7.74E-05,-3.32E-05,3.33E-05,9.54E-06,3.15E-05,-8.18E-06,1.20E-05,-9.55E-05,6.83E-05,0.014418,9.58E-05,-4.56E-05,0.00046015,-0.0048092,-0.0043277,8.83E-05,-0.00044547,-0.00015931,0.00010159,7.64E-05,9.08E-05,1.72E-05,5.53E-05,0.00017123,5.12E-05,-4.20E-05,-0.00010411,-9.48E-06,-0.00072593,0.000456,-0.00026603,2.35E-05,-0.00010832,-7.63E-06,1.44E-05,2.02E-05,8.57E-07,-3.38E-06,1.41E-05,-2.15E-05,-1.94E-05,1.12E-05,-2.01E-05,1.00E-05,0.00024494,-0.00016794,7.47E-05,2.02E-05,2.65E-05,4.17E-06,-8.10E-07,-1.37E-05,-1.22E-05,2.22E-05,-4.69E-06,-4.86E-05,1.52E-05,-5.95E-05,1.94E-05,-4.33E-05,-0.00021899,0.00021227,4.01E-07,-7.46E-05,-9.42E-05,-7.35E-05,6.16E-05,2.31E-06,6.21E-05,-1.27E-05,1.46E-05
-5.78E-05,-0.00024295,-2.66E-05,0.00019518,-9.19E-05,0.00039624,-0.00039738,-1.83E-05,9.76E-05,9.74E-05,-7.13E-05,2.13E-05,-5.26E-06,9.14E-05,-3.44E-05,3.17E-05,-0.0071034,-0.00014407,9.58E-05,0.0067691,2.49E-05,0.00077627,0.00017762,0.00087576,0.0052002,0.00093514,0.0015213,-0.00048384,0.00014711,0.00035631,7.54E-05,0.00018876,0.00061739,-0.00034581,-0.00010411,-0.0001774,-1.60E-05,0.0005411,-0.00061292,-9.28E-05,-3.56E-06,-6.04E-05,-7.26E-05,-2.41E-05,4.83E-05,5.30E-05,8.71E-05,4.59E-05,0.00036525,0.00010663,-2.01E-05,-0.00029505,3.43E-05,-0.0002265,0.00019646,-2.33E-05,-2.58E-05,-0.00012709,5.30E-05,-1.99E-05,-1.14E-06,-7.93E-05,1.05E-05,-1.19E-05,-0.0007372,-0.00022023,1.94E-05,0.00055064,-0.0002304,0.0002869,-0.00023036,3.46E-05,0.00033705,0.00024594,-7.04E-05,9.95E-05,-9.48E-05,0.00016628,-0.00017396,2.83E-05
-2.74E-05,-0.00012198,-2.28E-05,-9.19E-05,7.85E-05,3.98E-05,-4.12E-05,1.43E-05,-4.29E-05,-6.74E-05,7.29E-05,-8.33E-05,5.93E-05,-1.47E-05,0.00012103,3.23E-05,-0.00061873,0.00014958,-4.56E-05,2.49E-05,0.014612,0.0010446,-0.00064683,0.00046548,0.00012275,0.00017001,-0.00019937,0.00020908,-0.00011441,0.00024598,-0.00025596,3.47E-05,-0.00029483,-0.00013946,-9.48E-06,-1.60E-05,-7.20E-05,0.00021353,-9.06E-05,0.00014019,8.65E-05,3.77E-05,-4.85E-05,7.67E-05,-4.76E-05,5.56E-05,-4.40E-05,7.37E-06,0.00019347,1.80E-05,1.00E-05,3.43E-05,-1.16E-05,-0.00012686,9.61E-05,-3.87E-05,3.86E-05,-1.02E-05,5.34E-06,1.69E-06,-9.87E-06,-3.82E-05,-0.00010605,-2.08E-05,0.00036775,-0.00020954,-4.33E-05,-0.0002304,0.00030307,-0.00013399,-1.52E-05,-0.00012901,-0.00021452,-0.00022904,0.00024085,-0.0003044,0.00020485,-0.00013947,0.00034795,6.87E-05
-0.0015659,-0.00034829,-0.00035912,0.00039624,3.98E-05,0.0058099,-0.0034025,0.0027034,0.0010385,0.00055197,-0.00021562,0.00054431,-0.00030824,-6.88E-05,-0.00039305,-0.00012471,-0.0044714,-0.0021038,0.00046015,0.00077627,0.0010446,0.12957,0.049371,-0.058641,0.0032093,-0.0039892,-0.0025858,0.0020606,-0.00079058,0.0016352,0.00071876,-0.00027272,-0.0011741,-0.00060298,-0.00072593,0.0005411,0.00021353,0.010546,-0.0062249,0.0045979,0.00099108,0.00046407,-7.05E-05,0.00041195,-0.00024685,0.00061061,8.18E-05,-6.03E-05,0.00053956,0.0002234,0.00024494,-0.0002265,-0.00012686,-0.0033945,0.001887,-0.0016514,-0.00038855,-0.00010971,6.28E-05,-0.00023501,0.00013615,-6.72E-06,0.00017204,7.13E-05,-0.002774,8.92E-07,-0.00021899,0.0002869,-0.00013399,0.0042731,-0.0026837,0.0020206,0.0012803,0.00070233,-0.00057223,0.00093014,-0.00046332,-0.00058991,-0.00078175,-0.00020623
0.0011466,0.0001628,0.00026895,-0.00039738,-4.12E-05,-0.0034025,0.001674,-0.0017952,-0.00058991,-0.00028129,8.39E-05,-0.00029442,0.00010982,-0.00014959,0.00030814,7.23E-05,0.0018211,0.0014773,-0.0048092,0.00017762,-0.00064683,0.049371,0.10655,-0.082855,0.0013211,-1.62E-05,1.81E-05,-0.0016309,0.00071397,-0.0010703,-0.00054249,0.00016234,0.0014597,0.00028079,0.000456,-0.00061292,-9.06E-05,-0.0062249,0.0033069,-0.0029761,-0.00079302,-0.00015192,5.64E-05,-0.00029491,0.00012201,-0.00047685,4.84E-05,4.06E-05,-0.00052061,-5.98E-05,-0.00016794,0.00019646,9.61E-05,0.001887,-0.00080714,0.001115,0.00018567,7.90E-05,-6.36E-05,0.0001341,-4.38E-05,0.00012398,-0.00010715,-4.02E-05,0.0014012,-6.67E-06,0.00021227,-0.00023036,-1.52E-05,-0.0026837,0.0015322,-0.0012674,-0.00048679,-0.00044061,0.00022821,-0.00046665,0.00015591,6.94E-05,0.00046535,0.00010977
-0.00025232,-0.00016051,-8.50E-05,-1.83E-05,1.43E-05,0.0027034,-0.0017952,0.00086509,0.00037572,0.00024893,-0.00010165,0.00022637,-0.00017396,-0.00016514,-8.55E-05,-5.75E-05,-0.0019382,-0.00051142,-0.0043277,0.00087576,0.00046548,-0.058641,-0.082855,0.096841,0.0042258,-0.0041125,-0.0024439,0.00033078,2.46E-05,0.00078424,0.00017702,-0.0001309,0.00046039,-0.00029701,-0.00026603,-9.28E-05,0.00014019,0.0045979,-0.0029761,0.0015587,0.00012096,0.00028197,1.59E-05,9.36E-05,-0.00010013,0.00018525,0.00013145,-2.49E-05,-5.64E-05,0.00015355,7.47E-05,-2.33E-05,-3.87E-05,-0.0016514,0.001115,-0.00052291,-0.0001703,-1.88E-05,-1.43E-05,-9.16E-05,8.18E-05,9.58E-05,6.37E-05,3.35E-05,-0.0011539,2.12E-05,4.01E-07,3.46E-05,-0.00012901,0.0020206,-0.0012674,0.00071704,0.00069567,0.00023453,-0.00030714,0.00043433,-0.00027642,-0.00045337,-0.00031801,-0.00010326
